24.9.222.8	19	0.95
192.227.249.233	1	0.05
68.101.226.177	19	0.95
173.74.200.4	1	0.05
23.236.210.70	2	0.10
104.62.21.23	9	0.45
173.224.117.142	3	0.13
96.231.164.117	6	0.30
73.245.148.111	1	0.05
50.120.11.18	21	1.04
50.25.108.241	6	0.30
1.87.235.172	1	0.05
81.133.144.156	1	0.05
69.126.57.233	21	1.05
99.43.226.200	1	0.05
76.77.213.3	31	1.26
66.87.65.232	1	0.05
72.74.60.137	2	0.10
72.79.215.240	30	1.48
24.28.71.32	1	0.05
212.30.23.104	1	0.05
66.176.29.207	1	0.05
45.51.64.145	2	0.08
75.214.191.117	8	0.40
66.169.201.172	1	0.05
45.17.248.244	1	0.05
67.184.237.239	1	0.05
199.189.85.104	1	0.05
96.251.153.45	56	2.33
70.197.133.23	1	0.05
76.0.34.56	1	0.05
66.214.49.12	1	0.05
216.164.144.77	5	0.25
157.55.39.220	4	0.19
69.140.158.174	1	0.05
54.152.244.170	2	0.10
73.10.128.142	2	0.10
50.206.43.94	1	0.05
174.137.129.109	4	0.17
107.14.56.128	6	0.30
107.14.56.129	13	0.65
97.123.252.162	21	1.00
73.151.68.28	41	2.00
54.208.162.141	3	0.14
67.81.109.2	21	1.05
66.87.80.108	13	0.65
108.19.150.246	1	0.05
67.149.67.230	1	0.05
54.165.57.4	1	0.05
184.97.187.61	21	1.05
173.241.134.106	1	0.05
67.160.118.135	1	0.05
54.208.25.79	1	0.05
96.39.248.104	1	0.05
75.139.242.218	25	1.01
69.136.120.6	1	0.05
107.77.89.62	21	1.04
23.31.254.189	1	0.05
73.130.49.113	1	0.05
99.113.5.43	1	0.05
67.175.110.105	7	0.30
216.235.154.253	1	0.05
70.174.0.113	1	0.05
50.106.182.142	1	0.05
99.179.62.174	21	1.05
68.187.112.151	1	0.05
162.204.109.184	1	0.05
216.137.200.45	2	0.08
72.89.42.58	1	0.05
24.22.78.16	19	0.94
62.210.245.47	1	0.05
207.35.180.221	1	0.05
98.245.133.178	19	0.95
134.132.52.220	2	0.08
24.39.50.238	1	0.05
66.87.121.145	14	0.70
69.140.233.188	21	1.05
172.56.14.97	1	0.05
173.252.114.115	1	0.05
54.210.152.72	1	0.05
96.252.190.226	1	0.05
174.22.14.122	22	1.01
50.191.177.209	14	0.70
96.92.214.50	1	0.05
99.38.226.146	9	0.45
66.102.6.200	1	0.05
74.232.3.125	1	0.05
208.82.85.107	21	1.04
99.135.57.162	1	0.05
173.252.114.116	2	0.10
66.102.6.160	1	0.05
172.56.23.97	5	0.25
64.228.130.178	12	0.59
67.70.19.212	21	1.05
76.164.255.233	1	0.05
158.106.77.193	1	0.05
104.32.91.187	9	0.45
68.115.110.126	21	1.05
47.22.151.18	1	0.05
85.186.188.37	1	0.05
202.9.40.238	1	0.05
70.123.239.113	1	0.05
24.119.215.244	1	0.05
169.204.230.166	1	0.05
166.170.15.80	14	0.70
108.91.85.254	10	0.48
73.13.239.213	14	0.70
207.224.15.133	2	0.08
108.185.92.46	1	0.05
105.101.170.166	2	0.08
54.147.145.253	4	0.19
23.127.81.119	1	0.05
68.114.110.216	19	0.94
24.197.164.68	11	0.55
180.76.15.155	1	0.05
198.232.222.5	1	0.05
54.175.59.54	1	0.05
209.58.128.136	1	0.05
99.2.204.105	19	0.95
104.36.0.75	1	0.05
74.215.147.179	19	0.95
70.194.29.169	1	0.05
71.126.233.100	2	0.10
208.105.86.58	21	1.05
216.119.20.228	1	0.05
79.173.155.130	1	0.05
173.175.213.255	15	0.68
50.96.166.34	21	1.04
199.21.254.3	2	0.09
50.244.44.115	1	0.05
144.172.160.148	13	0.65
70.254.195.58	1	0.05
71.188.118.83	1	0.05
54.86.80.52	4	0.17
104.32.223.82	2	0.10
128.147.28.77	1	0.05
100.4.151.33	1	0.05
172.6.254.64	82	3.76
12.9.110.210	1	0.05
199.68.231.236	1	0.05
82.183.18.17	1	0.05
169.253.194.1	1	0.05
208.180.241.200	22	0.98
197.211.53.5	1	0.05
67.188.150.13	11	0.55
65.28.90.244	21	1.05
107.172.226.224	1	0.05
66.86.129.102	6	0.30
209.190.54.138	16	0.80
69.248.99.42	19	0.95
187.190.13.29	1	0.05
173.60.2.212	10	0.50
45.17.218.253	5	0.20
109.97.178.157	1	0.05
148.101.109.172	19	0.95
50.78.211.78	1	0.05
99.18.220.207	19	0.95
209.202.5.117	14	0.70
76.185.84.182	13	0.65
71.183.233.115	1	0.05
162.226.69.116	4	0.19
192.186.152.100	1	0.05
24.99.25.188	6	0.30
52.91.181.254	1	0.05
73.153.56.76	1	0.05
38.88.211.90	21	1.05
104.60.246.211	2	0.10
146.184.160.22	1	0.05
66.65.111.28	1	0.05
12.105.231.18	1	0.05
173.65.204.228	14	0.70
104.186.182.27	1	0.05
54.175.102.82	1	0.05
108.228.95.38	46	1.96
117.177.250.149	1	0.05
207.223.125.200	2	0.08
70.198.192.35	14	0.70
71.49.193.47	14	0.70
108.236.68.191	1	0.05
76.108.234.168	1	0.05
97.84.125.172	1	0.05
67.79.43.130	17	0.85
166.137.246.125	1	0.05
203.89.73.233	1	0.05
50.252.11.21	2	0.10
162.195.162.40	1	0.05
99.170.224.220	2	0.10
54.208.236.162	1	0.05
73.155.105.117	21	1.05
71.195.194.255	1	0.05
72.168.176.211	1	0.05
216.178.109.82	1	0.05
68.52.137.48	2	0.10
32.213.204.208	11	0.55
76.126.109.158	1	0.05
54.209.35.199	3	0.15
70.198.137.244	12	0.60
174.59.216.62	8	0.40
68.32.231.58	1	0.05
73.201.202.29	1	0.05
220.181.108.95	1	0.05
70.161.234.196	1	0.05
70.187.25.245	1	0.05
24.158.164.78	1	0.05
107.77.64.75	11	0.55
66.249.65.121	1	0.05
74.120.45.97	21	1.05
136.2.1.107	1	0.05
54.175.153.215	3	0.13
108.61.228.118	1	0.05
24.185.163.229	19	0.95
172.56.26.231	10	0.50
68.94.11.50	34	1.59
50.53.89.16	1	0.05
75.141.80.2	1	0.05
192.183.51.148	1	0.05
54.152.75.155	1	0.05
68.3.44.253	1	0.05
180.76.15.24	1	0.05
73.46.30.158	2	0.10
99.177.190.92	2	0.09
104.37.165.181	8	0.40
184.75.210.90	1	0.05
75.229.26.249	10	0.50
172.250.241.166	1	0.05
74.105.99.120	19	0.95
50.232.157.250	1	0.05
108.38.110.128	1	0.05
98.222.228.20	1	0.05
155.94.166.69	1	0.05
174.71.229.9	21	1.05
99.174.70.108	25	1.12
66.87.115.75	5	0.25
68.231.168.225	1	0.05
99.104.34.99	28	1.27
74.64.104.15	1	0.05
80.247.61.10	1	0.05
75.117.77.190	1	0.05
66.195.248.134	1	0.05
80.72.9.5	1	0.05
66.87.137.32	10	0.49
64.31.109.28	1	0.05
71.193.182.199	11	0.55
99.104.223.161	8	0.40
207.241.229.48	1	0.05
96.253.202.125	1	0.05
98.165.91.202	44	1.82
66.87.153.47	2	0.10
216.81.54.178	2	0.08
166.216.165.32	9	0.45
151.191.175.194	8	0.40
216.189.208.204	2	0.08
66.249.83.190	5	0.23
208.163.183.91	1	0.05
66.249.83.215	1	0.05
54.208.161.247	3	0.14
98.111.144.47	3	0.13
62.210.141.46	1	0.05
99.92.85.123	15	0.75
64.61.180.194	1	0.05
72.234.113.175	1	0.05
75.17.246.174	8	0.40
97.122.163.152	21	1.05
95.222.27.6	1	0.05
76.3.219.239	2	0.09
100.7.3.162	36	1.66
96.90.198.46	19	0.95
47.32.86.57	31	1.47
54.210.152.44	1	0.05
174.52.54.179	19	0.95
98.207.107.243	1	0.05
146.135.106.69	1	0.05
52.90.251.231	1	0.05
84.151.149.145	1	0.05
95.249.47.183	21	1.04
72.168.177.196	1	0.05
180.76.15.142	1	0.05
71.183.182.82	9	0.45
109.251.162.7	1	0.05
12.41.26.25	28	1.36
172.56.41.147	14	0.69
52.28.114.178	2	0.10
23.122.246.184	8	0.40
69.112.233.88	11	0.55
107.77.94.111	13	0.65
71.234.199.222	19	0.95
54.152.48.144	1	0.05
52.90.225.78	1	0.05
74.215.208.138	2	0.10
216.255.25.67	1	0.05
108.58.223.250	1	0.05
70.247.160.253	1	0.05
108.65.124.21	1	0.05
173.252.90.232	1	0.05
174.16.212.221	14	0.70
68.189.2.136	1	0.05
206.29.180.75	19	0.95
86.106.17.42	6	0.28
74.128.235.134	14	0.70
66.249.79.102	8	0.34
104.180.173.135	1	0.05
66.249.79.106	1	0.05
66.249.79.104	1	0.05
188.39.78.45	1	0.05
76.120.23.86	1	0.05
66.102.6.214	11	0.49
142.217.115.108	1	0.05
71.254.155.177	19	0.93
50.53.63.208	1	0.05
50.172.178.119	19	0.94
158.81.208.2	1	0.05
66.75.1.118	2	0.10
73.234.66.19	1	0.05
71.121.135.34	31	1.39
108.233.252.50	4	0.20
73.153.52.31	1	0.05
98.225.147.130	2	0.10
74.67.244.29	2	0.08
73.16.147.37	1	0.05
199.67.138.42	1	0.05
132.3.37.84	1	0.05
206.16.134.52	3	0.13
71.165.40.214	19	0.95
206.16.134.30	6	0.26
162.238.140.43	1	0.05
69.131.232.52	50	2.13
170.97.67.112	1	0.05
107.72.164.60	15	0.75
45.49.152.138	1	0.05
54.173.19.51	1	0.05
68.122.4.174	1	0.05
68.180.230.239	1	0.05
54.173.3.172	1	0.05
208.54.85.173	5	0.25
23.30.233.249	1	0.05
5.9.17.118	2	0.09
69.22.250.149	21	1.05
54.175.98.111	4	0.17
91.228.167.130	1	0.05
136.237.9.10	21	1.05
86.190.34.32	19	0.94
24.234.158.123	1	0.05
109.152.19.102	12	0.60
73.184.44.117	1	0.05
50.153.68.20	17	0.85
71.76.150.93	9	0.39
184.105.30.242	30	1.30
162.58.82.135	1	0.05
58.217.103.1	1	0.05
99.196.60.11	58	2.37
206.16.134.29	3	0.14
24.234.66.218	1	0.05
180.76.15.19	4	0.17
89.32.177.57	1	0.05
98.239.107.113	1	0.05
180.76.15.16	1	0.05
62.210.86.119	1	0.05
208.123.79.68	3	0.13
188.40.112.210	1	0.05
24.71.229.204	71	3.16
112.16.87.24	2	0.10
75.134.10.191	1	0.05
65.126.207.198	1	0.05
132.3.57.78	1	0.05
148.251.54.44	1	0.05
98.221.82.1	1	0.05
85.17.156.99	1	0.05
204.194.77.3	3	0.15
162.250.181.58	1	0.05
95.215.60.170	4	0.19
173.224.113.82	1	0.05
52.91.232.164	1	0.05
71.254.130.84	1	0.05
162.229.69.14	1	0.05
173.224.113.84	1	0.05
24.240.53.0	20	0.99
50.207.78.65	1	0.05
97.75.143.211	12	0.60
96.115.70.204	1	0.05
50.30.32.52	1	0.05
69.118.63.169	1	0.05
71.87.230.31	1	0.05
115.77.114.142	1	0.05
64.60.139.140	21	1.03
71.235.98.190	1	0.05
24.34.179.55	21	1.05
108.88.238.39	3	0.14
75.177.116.169	1	0.05
73.232.36.150	21	1.05
75.109.185.244	1	0.05
73.151.91.63	2	0.08
73.190.254.83	1	0.05
160.3.241.70	8	0.40
70.196.64.247	12	0.60
72.211.252.40	1	0.05
76.122.157.67	12	0.58
107.77.106.82	15	0.75
98.95.34.254	14	0.70
198.144.182.166	1	0.05
108.248.27.177	1	0.05
184.99.180.90	1	0.05
208.168.231.87	1	0.05
200.239.9.248	1	0.05
163.47.152.121	2	0.08
69.120.229.165	17	0.83
66.31.24.126	1	0.05
68.89.92.56	7	0.35
170.74.50.10	21	1.05
71.245.228.71	1	0.05
108.92.63.13	21	1.05
174.7.68.46	1	0.05
73.183.221.234	1	0.05
76.188.235.93	1	0.05
134.186.241.142	2	0.08
98.189.32.70	21	1.05
64.183.103.6	1	0.05
96.80.108.97	1	0.05
192.193.216.147	1	0.05
50.244.119.86	10	0.50
98.233.214.172	1	0.05
98.25.20.238	1	0.05
209.222.23.59	1	0.05
167.114.92.55	13	0.65
180.76.15.138	1	0.05
205.132.110.2	21	1.05
67.83.197.254	1	0.05
5.9.106.81	1	0.05
180.76.15.134	1	0.05
54.172.13.30	3	0.15
208.99.166.84	19	0.95
172.56.14.246	1	0.05
54.165.65.139	1	0.05
70.183.21.26	23	1.15
54.209.60.63	6	0.27
108.213.152.242	1	0.05
173.67.26.215	1	0.05
172.56.34.139	1	0.05
50.179.175.254	1	0.05
38.99.97.88	2	0.10
54.175.76.153	1	0.05
54.145.13.114	8	0.34
73.43.51.65	1	0.05
66.146.219.154	1	0.05
24.93.67.226	1	0.05
138.207.201.37	10	0.50
204.154.241.215	9	0.45
104.130.77.75	2	0.10
108.129.177.2	8	0.40
70.199.1.24	1	0.05
192.40.88.18	1	0.05
108.91.85.140	4	0.20
71.62.255.197	28	1.24
72.20.140.130	1	0.05
72.77.242.34	1	0.05
66.41.169.179	21	1.05
50.153.164.130	15	0.72
71.211.214.24	1	0.05
63.248.226.136	21	1.05
62.158.153.14	2	0.10
72.188.113.197	19	0.95
180.76.15.141	1	0.05
75.146.91.21	1	0.05
192.182.161.44	3	0.15
75.139.142.41	1	0.05
128.72.146.196	1	0.05
72.197.190.222	1	0.05
96.245.227.54	2	0.10
173.63.211.196	1	0.05
24.231.191.119	12	0.60
216.79.144.150	60	2.58
198.12.108.15	4	0.17
67.174.242.117	1	0.05
128.227.206.220	1	0.05
198.182.56.5	1	0.05
203.206.173.214	1	0.05
66.76.33.194	20	1.00
72.200.85.77	1	0.05
73.37.45.105	4	0.20
74.113.138.5	1	0.05
50.48.207.103	12	0.60
97.125.203.203	1	0.05
98.193.232.182	1	0.05
99.109.97.212	2	0.08
68.80.132.70	1	0.05
73.203.45.73	2	0.10
76.91.15.96	1	0.05
197.225.84.23	3	0.14
172.4.9.69	2	0.10
136.243.17.161	1	0.05
24.173.253.194	1	0.05
66.87.80.189	4	0.20
50.97.43.186	1	0.05
54.175.228.80	1	0.05
209.12.167.214	1	0.05
72.188.216.237	1	0.05
162.253.217.41	5	0.25
172.56.4.193	15	0.62
199.190.60.155	21	1.04
140.194.40.39	1	0.05
98.254.109.174	21	1.05
66.249.84.188	2	0.10
73.180.113.217	1	0.05
107.145.165.156	21	1.05
108.240.33.231	19	0.94
157.55.39.248	449	19.07
157.55.39.249	36	1.63
70.193.214.153	3	0.15
173.74.112.91	1	0.05
77.174.212.126	1	0.05
66.87.117.170	12	0.60
75.44.64.9	2	0.08
71.14.192.178	3	0.12
173.73.75.58	1	0.05
69.7.177.90	1	0.05
54.152.190.153	2	0.09
121.199.32.149	4	0.20
162.203.228.21	1	0.05
173.216.131.246	21	1.04
76.171.112.9	1	0.05
172.9.6.210	14	0.69
63.66.64.246	1	0.05
77.246.52.169	1	0.05
99.7.234.82	1	0.05
70.208.11.237	14	0.70
180.76.15.7	1	0.05
52.90.178.229	2	0.10
167.182.77.220	21	1.04
76.108.10.125	1	0.05
172.72.221.74	1	0.05
69.131.233.149	21	1.05
96.19.58.84	1	0.05
52.23.246.192	1	0.05
76.91.12.101	1	0.05
148.74.140.176	2	0.10
76.0.8.73	1	0.05
72.208.92.44	3	0.14
222.220.144.35	1	0.05
72.168.177.66	1	0.05
50.207.41.234	1	0.05
172.56.14.102	1	0.05
54.208.161.48	1	0.05
162.201.176.226	1	0.05
52.90.243.165	2	0.08
71.94.57.92	1	0.05
172.58.144.55	1	0.05
107.205.96.6	1	0.05
73.54.102.87	1	0.05
71.6.11.130	1	0.05
66.87.114.36	9	0.45
170.146.221.27	1	0.05
67.0.100.27	1	0.05
107.181.78.131	1	0.05
66.243.202.108	21	1.05
107.212.241.61	20	0.87
45.36.146.27	14	0.70
70.115.51.80	1	0.05
67.191.103.66	1	0.05
63.192.82.30	2	0.08
24.37.173.62	1	0.05
38.176.90.254	21	1.05
12.96.125.242	87	4.05
69.66.212.44	21	1.04
198.72.204.86	1	0.05
173.10.210.226	1	0.05
66.249.84.208	1	0.05
50.173.157.31	1	0.05
73.172.177.26	1	0.05
4.28.121.162	2	0.10
71.166.117.216	1	0.05
68.231.105.28	19	0.95
74.113.190.228	1	0.05
74.47.123.155	14	0.69
166.170.5.54	5	0.25
204.112.253.200	1	0.05
68.170.73.34	21	1.05
76.182.204.101	34	1.61
54.172.108.6	1	0.05
75.90.5.229	2	0.08
12.36.121.83	2	0.10
172.56.3.247	3	0.15
208.38.120.216	39	1.63
76.20.36.69	14	0.70
54.175.125.142	2	0.10
50.177.24.31	1	0.05
76.185.61.154	1	0.05
66.87.80.174	7	0.35
52.91.6.132	1	0.05
96.35.64.138	2	0.10
79.195.33.19	1	0.05
24.224.6.120	1	0.05
54.175.249.163	7	0.30
81.133.124.106	1	0.05
66.87.135.188	1	0.05
167.114.156.198	1	0.05
128.177.161.139	1	0.05
72.197.120.166	1	0.05
96.229.138.37	1	0.05
68.225.219.109	3	0.15
66.249.83.184	6	0.28
182.75.74.74	1	0.05
66.249.83.187	6	0.25
76.182.234.128	6	0.24
99.46.175.159	1	0.05
206.200.253.205	1	0.05
