24.9.222.8	19	0.95
45.27.16.200	1	0.05
98.209.96.234	2	0.10
73.195.238.205	1	0.05
185.69.145.170	1	0.05
159.87.62.142	21	1.05
70.197.88.145	35	1.63
108.171.132.164	1	0.05
68.231.4.51	1	0.05
68.3.197.69	37	1.66
71.212.173.161	22	1.07
107.137.18.118	7	0.35
76.23.139.0	1	0.05
97.33.130.203	1	0.05
98.7.54.182	21	1.04
73.210.67.62	21	0.90
66.249.84.187	3	0.15
65.188.225.183	1	0.05
89.105.200.97	19	0.94
66.249.83.165	1	0.05
66.249.83.162	2	0.10
50.140.172.248	6	0.29
68.2.42.157	19	0.95
69.121.51.108	22	1.09
165.155.200.109	1	0.05
65.129.212.202	1	0.05
78.46.156.169	2	0.10
50.152.234.190	1	0.05
38.104.228.242	1	0.05
172.58.41.128	56	2.29
71.104.54.27	1	0.05
63.141.217.37	1	0.05
172.58.25.116	1	0.05
54.208.61.227	4	0.16
52.91.108.92	2	0.10
137.207.136.13	2	0.08
157.55.39.114	241	9.99
173.50.102.162	1	0.05
71.57.214.170	1	0.05
84.209.124.203	1	0.05
128.206.137.123	1	0.05
87.246.119.4	1	0.05
66.90.216.92	1	0.05
50.150.10.87	13	0.64
24.86.212.49	1	0.05
107.77.64.109	1	0.05
100.3.245.191	1	0.05
24.22.12.241	1	0.05
173.171.48.19	18	0.89
100.3.30.97	2	0.10
125.212.63.25	21	1.05
97.73.64.142	1	0.05
172.91.138.230	1	0.05
68.225.202.102	1	0.05
92.40.249.250	9	0.44
148.251.75.46	5	0.21
104.129.196.79	1	0.05
71.49.140.221	21	1.05
68.230.7.182	14	0.68
166.137.240.108	1	0.05
68.189.193.17	19	0.93
76.200.228.38	1	0.05
67.52.223.190	1	0.05
97.90.75.186	1	0.05
54.196.187.201	2	0.10
73.153.187.161	1	0.05
23.229.8.252	1	0.05
206.16.134.28	2	0.10
104.182.56.112	21	1.05
23.119.170.143	21	1.05
86.166.179.196	13	0.65
69.12.74.67	36	1.78
75.1.144.188	7	0.35
206.16.134.22	1	0.05
206.16.134.23	2	0.09
206.16.134.20	3	0.13
206.16.134.21	4	0.19
206.16.134.26	2	0.10
206.16.134.27	1	0.05
206.16.134.25	2	0.10
12.190.42.66	1	0.05
12.50.8.16	1	0.05
97.121.39.120	67	2.85
68.98.251.243	1	0.05
69.38.75.162	1	0.05
73.27.175.251	1	0.05
50.232.231.18	25	1.24
108.171.132.165	12	0.53
12.29.16.250	21	1.05
24.189.136.111	1	0.05
108.171.132.160	1	0.05
52.90.235.192	2	0.10
73.204.114.107	1	0.05
76.198.32.161	1	0.05
104.136.100.104	14	0.69
73.19.60.160	1	0.05
38.88.197.210	2	0.08
32.212.195.253	1	0.05
162.244.15.232	2	0.10
68.4.246.69	21	1.05
32.211.197.62	21	1.03
199.204.98.146	1	0.05
68.225.212.152	21	1.04
108.198.197.109	1	0.05
54.208.94.161	1	0.05
63.239.65.11	1	0.05
208.253.121.74	1	0.05
65.36.122.64	21	1.05
180.76.15.20	2	0.09
86.106.16.216	1	0.05
180.76.15.25	1	0.05
71.125.4.43	1	0.05
107.77.106.56	1	0.05
99.88.246.200	1	0.05
60.242.189.173	1	0.05
132.3.1.78	13	0.65
54.208.94.14	3	0.14
24.125.191.140	2	0.08
47.20.197.251	1	0.05
68.61.238.84	1	0.05
54.152.208.92	1	0.05
54.152.6.228	5	0.22
66.249.79.119	422	16.89
68.209.224.147	18	0.88
173.224.113.99	1	0.05
100.43.81.129	42	1.69
73.136.155.232	1	0.05
136.179.21.68	14	0.59
173.59.165.179	1	0.05
98.202.243.29	18	0.90
64.161.153.34	37	1.52
216.158.205.79	1	0.05
74.108.141.65	2	0.10
73.134.123.252	1	0.05
67.2.93.225	21	1.05
96.35.152.90	1	0.05
75.72.205.49	1	0.05
128.177.161.176	9	0.45
24.24.233.117	1	0.05
108.171.130.163	1	0.05
65.32.57.106	4	0.20
97.84.151.3	3	0.15
75.74.162.13	1	0.05
70.208.146.245	1	0.05
107.167.108.182	1	0.05
107.144.0.106	21	1.05
66.56.185.84	10	0.49
166.137.139.82	13	0.64
73.13.78.19	1	0.05
173.161.249.65	2	0.08
144.76.155.8	2	0.09
97.32.140.14	14	0.69
216.185.86.226	1	0.05
54.175.56.111	1	0.05
108.98.156.11	2	0.10
24.207.242.190	7	0.35
73.153.145.101	2	0.10
184.6.227.61	21	1.05
172.56.12.14	9	0.45
104.197.56.196	1	0.05
71.96.128.116	1	0.05
73.209.41.63	7	0.35
50.244.201.133	1	0.05
159.45.71.11	1	0.05
52.91.33.147	1	0.05
63.74.109.193	21	1.04
67.243.86.77	1	0.05
97.127.53.213	21	1.03
184.183.169.164	2	0.08
98.247.154.82	1	0.05
66.87.149.200	1	0.05
169.130.32.90	25	1.23
52.33.91.168	1	0.05
174.88.51.199	1	0.05
24.61.189.78	24	1.09
97.88.207.190	1	0.05
82.166.164.249	1	0.05
96.51.170.56	1	0.05
216.188.255.43	1	0.05
100.36.47.19	1	0.05
66.182.213.194	23	1.01
70.192.69.68	20	0.99
40.77.167.19	282	12.33
98.112.133.252	21	1.05
172.243.84.44	1	0.05
107.77.169.5	2	0.09
214.3.138.230	1	0.05
104.53.137.102	1	0.05
24.142.249.110	1	0.05
198.255.166.134	1	0.05
173.168.185.218	2	0.10
181.137.1.201	2	0.08
172.58.168.210	4	0.20
157.55.39.156	6	0.29
208.163.161.5	1	0.05
204.196.150.50	1	0.05
99.56.101.188	17	0.85
97.78.49.82	21	1.04
76.205.1.8	1	0.05
76.218.93.160	1	0.05
72.95.211.180	1	0.05
40.77.167.80	1	0.05
208.95.100.4	11	0.55
172.11.26.1	1	0.05
64.231.136.102	1	0.05
77.90.193.14	3	0.15
68.58.216.180	1	0.05
72.198.160.190	1	0.05
52.91.157.198	5	0.21
108.94.154.123	21	1.05
74.98.13.177	1	0.05
73.16.80.127	1	0.05
12.232.12.194	21	1.04
71.83.181.4	1	0.05
98.164.94.30	22	0.94
50.154.102.188	22	1.07
69.68.97.62	8	0.40
216.60.18.40	1	0.05
174.125.40.83	41	1.92
73.222.192.194	2	0.10
97.77.233.234	5	0.24
108.237.208.220	1	0.05
73.35.224.173	8	0.40
180.76.15.8	1	0.05
172.58.217.50	14	0.70
209.234.190.250	2	0.08
54.226.236.133	2	0.10
148.87.19.214	1	0.05
75.163.119.208	1	0.05
68.36.22.35	1	0.05
5.9.145.132	1	0.05
107.77.105.60	14	0.70
76.91.73.241	1	0.05
74.77.81.114	1	0.05
108.33.47.166	21	1.05
172.56.14.158	10	0.49
69.150.225.130	21	1.05
104.56.6.216	6	0.30
158.85.198.155	1	0.05
173.24.188.25	1	0.05
166.137.139.124	1	0.05
172.72.192.55	33	1.52
66.87.125.95	11	0.54
66.249.79.121	2	0.10
69.156.66.62	1	0.05
66.249.79.123	7	0.29
70.177.0.154	1	0.05
45.33.104.239	1	0.05
220.181.108.94	1	0.05
70.98.146.100	2	0.08
73.205.133.78	1	0.05
100.0.166.183	2	0.10
54.172.186.126	2	0.09
64.140.214.66	20	0.82
170.20.30.124	21	1.05
54.175.53.79	7	0.32
71.224.164.19	19	0.94
75.137.15.253	1	0.05
148.103.42.233	1	0.05
24.90.218.229	1	0.05
174.28.183.42	1	0.05
70.195.0.221	13	0.61
69.135.167.72	12	0.60
205.197.242.150	7	0.35
104.7.40.190	1	0.05
50.166.242.117	4	0.20
172.56.1.61	1	0.05
162.213.175.41	1	0.05
66.87.103.248	1	0.05
8.28.180.2	1	0.05
209.161.131.182	2	0.08
206.16.134.53	5	0.20
68.63.147.133	6	0.30
206.16.134.51	3	0.14
24.51.214.93	1	0.05
184.0.95.21	1	0.05
71.196.16.220	1	0.05
73.33.192.109	2	0.08
112.208.154.113	48	2.03
23.114.44.244	21	1.04
24.204.49.246	2	0.08
75.170.80.28	21	1.05
70.192.196.145	23	1.12
71.56.240.119	2	0.08
174.101.181.221	7	0.35
50.154.28.3	1	0.05
68.106.83.109	21	1.05
67.45.97.28	1	0.05
66.87.153.249	1	0.05
70.118.241.248	1	0.05
216.240.44.98	1	0.05
96.225.47.56	1	0.05
65.95.200.122	21	1.04
66.249.93.53	1	0.05
67.237.202.51	19	0.95
2.216.66.39	5	0.25
70.208.118.191	12	0.56
69.179.20.113	1	0.05
50.140.170.227	13	0.64
73.0.188.92	3	0.15
98.111.140.214	1	0.05
12.191.40.2	1	0.05
67.165.27.38	1	0.05
213.94.145.112	1	0.05
68.135.2.169	1	0.05
66.102.6.210	11	0.49
71.162.170.27	10	0.50
110.142.97.160	5	0.25
99.73.120.37	1	0.05
100.0.172.51	1	0.05
106.120.173.112	4	0.17
71.12.240.177	1	0.05
70.53.41.183	13	0.53
12.216.216.6	1	0.05
152.216.15.5	1	0.05
172.56.3.219	12	0.59
97.32.138.212	1	0.05
108.219.245.54	23	1.09
206.80.2.66	1	0.05
68.48.115.16	15	0.75
24.60.196.158	1	0.05
50.192.230.209	1	0.05
54.165.32.60	1	0.05
120.21.26.228	11	0.55
70.125.20.158	12	0.60
199.244.214.105	1	0.05
216.46.61.130	1	0.05
216.177.129.203	2	0.10
104.251.247.231	1	0.05
71.60.77.125	21	1.04
137.254.4.9	1	0.05
174.45.226.227	1	0.05
54.210.152.101	1	0.05
54.210.152.100	5	0.22
67.172.144.8	1	0.05
172.245.253.167	1	0.05
81.102.130.193	5	0.22
198.203.175.175	1	0.05
181.164.90.17	1	0.05
115.248.134.2	1	0.05
108.31.12.208	1	0.05
54.165.41.173	3	0.13
70.50.79.108	1	0.05
96.89.131.65	1	0.05
73.188.199.8	14	0.70
174.79.46.70	1	0.05
66.249.83.159	1	0.05
213.136.78.187	1	0.05
50.121.242.171	2	0.08
64.58.164.146	2	0.09
73.224.120.194	19	0.95
69.127.145.177	1	0.05
54.209.103.102	2	0.10
172.56.30.131	12	0.56
173.24.246.247	18	0.79
96.38.87.93	19	0.95
185.101.71.142	2	0.10
99.109.0.131	1	0.05
152.15.112.127	1	0.05
38.72.96.70	1	0.05
51.39.65.224	9	0.45
38.104.204.10	21	1.05
27.96.204.177	7	0.34
194.187.168.202	4	0.17
203.160.32.196	1	0.05
104.58.207.70	1	0.05
24.120.10.170	1	0.05
98.243.28.102	3	0.15
134.102.9.81	1	0.05
54.172.98.198	1	0.05
199.19.248.44	21	1.05
66.115.229.102	1	0.05
75.66.202.229	21	1.04
66.87.96.140	2	0.10
157.55.39.126	529	21.57
157.55.39.125	35	1.58
172.58.104.201	4	0.20
72.38.76.166	1	0.05
99.129.145.167	23	1.15
157.55.39.128	33	1.49
76.169.48.112	1	0.05
152.42.170.76	1	0.05
96.224.204.174	1	0.05
71.163.93.59	1	0.05
50.167.122.164	1	0.05
50.147.91.123	1	0.05
73.172.72.249	21	1.05
172.56.38.40	11	0.55
162.198.187.9	2	0.10
24.129.16.19	1	0.05
66.87.3.153	12	0.60
54.152.210.120	2	0.10
157.55.39.17	8	0.38
24.14.56.66	2	0.10
52.90.204.97	1	0.05
68.0.222.37	17	0.84
50.201.219.94	19	0.95
98.160.241.136	1	0.05
209.166.137.226	1	0.05
98.117.38.53	1	0.05
97.125.100.1	19	0.94
206.16.134.16	2	0.09
23.31.96.61	1	0.05
68.205.91.191	15	0.70
198.199.222.31	1	0.05
172.56.12.245	2	0.10
52.91.36.84	1	0.05
50.139.81.29	1	0.05
24.229.173.53	21	1.04
70.90.14.117	1	0.05
24.104.142.73	21	1.05
206.16.134.19	3	0.15
206.16.134.18	3	0.15
80.107.120.141	1	0.05
126.153.115.223	1	0.05
70.196.137.200	1	0.05
70.195.198.51	13	0.65
173.65.242.179	1	0.05
63.119.63.2	1	0.05
107.77.173.8	5	0.24
68.93.9.131	1	0.05
192.3.187.216	1	0.05
72.253.182.25	1	0.05
73.47.7.176	1	0.05
70.88.112.19	1	0.05
62.210.162.19	1	0.05
54.175.58.171	1	0.05
68.36.224.45	1	0.05
173.252.114.113	3	0.15
66.87.114.160	4	0.20
50.53.81.238	21	1.05
173.252.114.119	1	0.05
173.252.114.118	1	0.05
108.23.254.218	1	0.05
204.14.239.107	1	0.05
66.194.134.198	1	0.05
180.76.15.34	1	0.05
64.179.124.166	21	1.05
63.210.22.56	21	1.05
180.76.15.31	1	0.05
96.235.149.175	18	0.86
180.76.15.32	1	0.05
23.116.8.97	1	0.05
208.54.35.151	1	0.05
71.162.218.36	1	0.05
173.79.45.96	21	1.05
172.8.134.118	1	0.05
146.127.253.14	1	0.05
50.246.100.194	1	0.05
50.75.251.54	2	0.08
76.89.251.33	1	0.05
142.217.99.79	1	0.05
148.87.19.222	17	0.85
136.179.21.70	17	0.85
207.195.80.29	21	1.05
98.163.212.215	2	0.08
70.27.0.228	1	0.05
67.187.105.65	1	0.05
72.131.99.67	19	0.95
208.54.90.244	16	0.80
65.116.116.6	1	0.05
172.56.41.72	1	0.05
74.141.14.197	19	0.95
69.158.26.19	1	0.05
162.224.116.143	1	0.05
108.17.26.19	2	0.08
67.49.75.220	1	0.05
184.183.5.68	1	0.05
50.205.174.217	40	1.92
65.8.11.137	1	0.05
70.177.5.42	3	0.12
63.85.111.20	1	0.05
104.57.220.139	21	1.04
66.249.84.172	2	0.10
172.56.19.249	12	0.60
174.56.0.168	19	0.95
72.241.85.249	6	0.30
66.87.129.83	7	0.35
76.31.223.122	1	0.05
98.225.98.137	2	0.10
70.208.136.133	23	1.15
98.165.38.66	2	0.10
174.107.173.89	1	0.05
38.104.204.146	1	0.05
66.249.84.171	1	0.05
67.161.176.57	3	0.15
72.78.197.62	28	1.27
172.250.73.181	1	0.05
189.35.197.243	17	0.84
52.90.245.33	3	0.14
108.171.131.186	20	0.88
71.224.99.143	28	1.26
107.146.228.12	10	0.50
144.76.201.69	2	0.10
66.249.84.189	3	0.15
50.186.191.248	21	1.05
69.115.185.113	14	0.70
69.67.83.28	1	0.05
104.156.117.7	21	1.05
50.153.105.89	1	0.05
72.74.139.228	1	0.05
174.31.190.207	1	0.05
50.40.69.119	3	0.15
216.251.203.221	1	0.05
70.88.15.161	21	1.05
76.251.196.159	33	1.55
104.218.136.82	1	0.05
70.210.228.194	14	0.67
63.92.248.41	1	0.05
148.251.124.42	7	0.30
90.168.199.87	1	0.05
67.151.40.194	1	0.05
157.55.80.246	4	0.20
123.125.71.86	1	0.05
96.93.218.37	19	0.95
24.127.151.72	14	0.70
73.35.43.171	1	0.05
68.231.109.69	1	0.05
71.205.228.54	2	0.10
76.201.93.53	1	0.05
80.229.22.53	21	1.04
54.84.28.119	1	0.05
104.162.76.162	6	0.30
162.224.24.187	8	0.40
98.211.206.69	2	0.10
166.137.118.63	14	0.69
98.243.198.26	14	0.70
73.185.215.81	8	0.39
66.190.62.111	5	0.25
107.1.208.226	1	0.05
207.45.43.71	1	0.05
71.216.93.46	2	0.10
71.55.195.157	1	0.05
218.101.79.229	1	0.05
205.255.224.10	87	3.69
75.139.158.74	14	0.70
72.94.226.24	1	0.05
174.243.68.201	2	0.10
214.3.115.10	21	1.05
54.173.72.234	1	0.05
8.40.193.34	5	0.25
72.77.26.55	1	0.05
8.31.246.238	21	1.04
54.208.162.188	1	0.05
46.165.230.5	1	0.05
207.46.13.147	1	0.05
71.236.81.51	1	0.05
173.62.171.168	5	0.25
69.53.211.241	1	0.05
206.192.168.25	11	0.52
96.91.223.17	2	0.10
73.154.2.23	1	0.05
71.238.63.187	1	0.05
173.219.17.46	1	0.05
172.3.123.49	8	0.40
173.255.255.240	1	0.05
69.139.51.151	2	0.10
152.121.18.251	1	0.05
144.76.153.198	1	0.05
168.93.122.178	1	0.05
207.35.48.194	8	0.40
67.188.197.132	1	0.05
206.16.134.17	2	0.10
67.223.161.30	1	0.05
99.135.110.115	14	0.70
107.77.83.92	16	0.80
104.138.146.223	9	0.45
98.161.36.142	1	0.05
76.127.47.108	1	0.05
69.243.140.122	13	0.58
1.132.96.51	1	0.05
107.10.250.126	1	0.05
108.168.159.145	1	0.05
108.168.159.144	1	0.05
66.102.6.202	13	0.65
73.250.24.78	2	0.08
162.200.152.62	1	0.05
184.88.199.58	23	1.03
66.249.84.173	1	0.05
50.175.107.48	1	0.05
104.129.204.111	1	0.05
108.168.159.148	1	0.05
72.135.117.232	14	0.70
66.87.114.191	11	0.55
24.98.241.254	19	0.95
173.170.168.151	1	0.05
70.27.103.247	1	0.05
66.56.239.163	21	1.05
66.64.16.185	1	0.05
76.111.5.210	21	1.05
72.226.94.165	14	0.69
209.150.95.194	21	1.05
162.242.135.149	3	0.15
164.50.244.203	1	0.05
64.113.111.136	1	0.05
164.62.12.245	1	0.05
73.198.123.174	1	0.05
98.221.198.121	1	0.05
173.15.122.17	1	0.05
98.110.35.184	1	0.05
68.170.219.195	22	1.09
70.190.97.169	23	0.93
5.9.112.6	3	0.13
98.209.61.159	1	0.05
73.138.182.32	18	0.90
172.56.30.190	14	0.70
